no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg,Sparks_sec001_SRC_1920x1080_x265.mp4
377,D,D,B,B,C,E
378,B,C,A,D,B,B
379,C,E,E,A,E,C
380,E,E,E,C,B,D
381,A,C,D,B,E,B
382,C,B,C,A,C,E
383,B,A,A,E,A,A
384,D,D,B,D,D,C
385,E,E,D,E,E,B
386,C,C,A,B,C,D
387,B,B,B,A,A,A
388,A,A,C,C,B,C
389,D,D,E,D,D,E
390,B,E,E,B,B,E
391,D,C,A,E,A,C
392,A,A,D,A,C,A
393,E,D,B,C,D,B
394,C,B,C,D,E,D
395,A,B,B,B,A,B
396,E,E,C,E,C,A
397,D,D,D,C,D,E
398,B,A,A,D,E,C
399,C,C,E,A,B,D
400,E,C,C,A,E,B
401,B,D,E,D,D,D
402,C,E,D,E,C,C
403,A,B,B,B,A,E
404,D,A,A,C,B,A
405,D,C,B,A,C,D
406,A,A,E,C,E,A
407,B,B,C,E,A,E
408,E,D,D,B,D,B
409,C,E,A,D,B,C
410,D,D,C,E,D,C
411,E,E,D,D,A,D
412,C,B,E,B,B,E
413,A,C,B,C,E,B
414,B,A,A,A,C,A
415,A,D,C,A,A,A
416,E,A,D,D,E,D
417,D,B,E,C,B,B
418,C,C,A,B,D,E
419,B,E,B,E,C,C
420,C,E,B,E,A,C
421,A,B,D,B,B,B
422,E,A,A,C,C,E
423,D,D,C,D,D,D
424,B,C,E,A,E,A
425,C,D,E,B,D,C
426,D,A,D,C,B,A
427,E,C,A,A,E,E
428,B,E,B,E,A,B
429,A,B,C,D,C,D
430,A,B,B,A,A,C
431,D,A,D,E,D,A
432,C,C,E,B,C,D
433,E,D,C,C,B,E
434,B,E,A,D,E,B
435,C,A,B,D,A,D
436,D,B,D,B,C,C
437,A,D,C,A,B,A
438,E,E,E,C,E,E
439,B,C,A,E,D,B
440,C,A,C,D,A,B
441,B,E,E,E,E,D
442,E,C,D,A,C,A
443,A,D,A,C,D,C
444,D,B,B,B,B,E
445,E,E,A,E,D,A
446,B,D,D,A,A,C
447,C,A,E,D,E,D
448,D,B,C,B,B,E
449,A,C,B,C,C,B
450,E,C,D,B,D,A
451,D,D,B,D,C,C
452,B,E,A,E,A,D
453,A,B,C,A,E,B
454,C,A,E,C,B,E
455,E,C,D,B,A,E
456,C,B,E,C,D,C
457,D,E,C,A,C,B
458,A,A,B,E,B,D
459,B,D,A,D,E,A
460,E,B,B,C,A,B
461,A,C,A,A,B,E
462,D,D,E,D,C,C
463,C,E,C,B,D,D
464,B,A,D,E,E,A
465,B,B,C,C,B,A
466,A,A,A,A,A,C
467,D,E,B,B,E,D
468,E,C,E,D,D,E
469,C,D,D,E,C,B
470,C,C,D,E,B,A
471,E,D,A,D,D,E
472,A,E,E,C,C,B
473,B,A,B,B,A,C
474,D,B,C,A,E,D
475,E,D,C,B,C,C
476,A,E,B,D,B,A
477,B,A,A,E,A,E
478,C,C,D,A,E,B
479,D,B,E,C,D,D
480,C,A,D,C,A,D
481,B,D,E,E,D,A
482,E,E,B,A,B,B
483,D,B,C,D,E,E
484,A,C,A,B,C,C
485,C,E,E,E,B,A
486,A,C,A,D,A,C
487,B,A,C,A,C,B
488,E,D,B,C,E,D
489,D,B,D,B,D,E
490,A,C,C,C,A,E
491,C,D,B,D,B,B
492,E,B,E,B,E,A
493,B,E,A,A,D,C
494,D,A,D,E,C,D
495,D,D,A,D,C,B
496,A,C,D,C,E,C
497,C,B,B,B,A,D
498,B,E,C,A,D,E
499,E,A,E,E,B,A
500,A,D,A,E,B,A
501,D,A,B,D,D,D
502,C,C,D,C,C,B
503,E,B,E,B,E,E
504,B,E,C,A,A,C
505,C,A,D,A,B,A
506,B,B,A,E,E,C
507,A,D,B,D,C,B
508,D,C,E,C,D,D
509,E,E,C,B,A,E
510,B,C,D,D,B,B
511,C,E,C,A,C,E
512,E,D,E,E,A,D
513,D,A,B,B,E,C
514,A,B,A,C,D,A
515,A,A,A,D,E,D
516,E,C,D,B,C,E
517,B,D,C,C,A,A
518,D,E,B,A,D,B
519,C,B,E,E,B,C
520,C,D,C,B,E,D
521,D,C,E,D,B,E
522,A,B,D,E,A,C
523,B,E,A,C,D,B
524,E,A,B,A,C,A
525,D,A,C,C,A,B
526,A,B,B,E,B,D
527,C,E,D,D,E,E
528,B,C,A,B,C,C
529,E,D,E,A,D,A
530,A,C,D,A,E,A
531,C,E,E,D,B,C
532,E,D,C,C,C,B
533,B,A,B,E,D,E
534,D,B,A,B,A,D
535,A,D,D,B,C,D
536,C,E,E,E,D,A
537,E,A,A,A,B,C
538,D,B,C,D,E,B
539,B,C,B,C,A,E
540,E,B,E,D,C,D
541,D,A,B,A,D,E
542,B,E,C,C,B,A
543,A,D,A,B,A,B
544,C,C,D,E,E,C
545,E,A,D,C,A,C
546,B,C,B,D,D,A
547,C,D,C,B,C,B
548,D,B,A,A,B,E
549,A,E,E,E,E,D
550,D,D,E,A,D,E
551,B,B,A,D,C,D
552,A,A,B,E,B,C
553,E,E,D,B,A,A
554,C,C,C,C,E,B
555,D,E,A,A,A,D
556,E,C,E,D,B,A
557,C,B,C,E,C,E
558,B,D,B,C,D,C
559,A,A,D,B,E,B
560,C,C,C,D,E,A
561,E,D,E,B,B,D
562,D,E,B,E,D,B
563,A,A,D,A,A,E
564,B,B,A,C,C,C
565,C,A,D,D,A,A
566,D,B,A,C,D,B
567,A,D,B,B,E,D
568,B,C,E,A,B,E
569,E,E,C,E,C,C
570,B,A,A,C,C,B
571,C,D,E,E,D,E
572,E,E,B,D,B,A
573,A,B,D,B,A,C
574,D,C,C,A,E,D
575,C,E,E,C,D,E
576,B,C,C,E,E,C
577,A,D,A,B,A,D
578,E,A,B,A,C,A
579,D,B,D,D,B,B
580,A,A,D,D,B,C
581,C,E,C,A,E,B
582,D,C,E,C,D,E
583,B,D,A,E,A,A
584,E,B,B,B,C,D
585,A,E,A,E,D,B
586,D,B,B,B,A,D
587,E,A,C,D,E,A
588,B,D,E,A,B,C
589,C,C,D,C,C,E
590,C,B,E,E,E,B
591,E,E,C,B,C,E
592,B,C,A,C,A,C
593,D,A,B,D,D,D
594,A,D,D,A,B,A
595,A,A,A,C,B,C
596,B,D,B,E,C,D
597,E,E,C,A,E,E
598,D,B,E,D,A,B
599,C,C,D,B,D,A
600,C,C,E,A,C,D
601,D,B,D,C,E,B
602,E,E,A,B,A,E
603,B,A,B,D,B,A
604,A,D,C,E,D,C
605,C,D,E,C,E,B
606,A,A,A,E,B,A
607,E,C,D,A,C,C
608,B,E,C,D,A,E
609,D,B,B,B,D,D
610,B,D,C,D,E,C
611,D,E,E,B,A,A
612,A,B,D,C,C,B
613,C,C,A,E,D,D
614,E,A,B,A,B,E
615,E,E,B,A,B,B
616,A,D,A,D,D,E
617,C,B,E,E,C,D
618,D,C,C,B,A,A
619,B,A,D,C,E,C
620,C,D,C,A,E,E
621,A,A,A,C,B,B
622,E,B,B,E,A,A
623,B,E,D,B,D,C
624,D,C,E,D,C,D
625,C,B,A,B,B,D
626,A,D,E,E,A,E
627,D,A,D,A,E,A
628,B,E,C,C,D,B
629,E,C,B,D,C,C
630,E,A,A,B,D,E
631,C,B,C,E,B,B
632,A,D,B,A,C,A
633,B,C,E,C,E,D
634,D,E,D,D,A,C
635,C,B,B,D,B,C
636,D,A,D,C,C,D
637,B,D,E,A,A,E
638,E,E,A,B,E,B
639,A,C,C,E,D,A
640,B,E,A,A,B,D
641,D,B,D,D,D,B
642,E,A,E,B,A,C
643,A,C,C,E,E,E
644,C,D,B,C,C,A
645,D,D,A,E,D,B
646,E,C,D,B,B,C
647,B,A,C,A,C,E
648,C,B,B,C,A,A
649,A,E,E,D,E,D
650,A,D,B,A,C,D
651,D,E,C,D,B,C
652,E,C,A,C,D,B
653,B,B,D,B,A,E
654,C,A,E,E,E,A
655,A,E,D,A,C,B
656,B,C,C,D,B,E
657,E,B,A,E,A,A
658,D,D,B,B,D,C
659,C,A,E,C,E,D
660,A,E,D,D,E,B
661,B,D,A,A,D,C
662,D,C,B,E,B,E
663,E,B,E,B,C,A
664,C,A,C,C,A,D
665,D,A,D,A,E,B
666,C,C,B,B,A,C
667,A,D,C,D,B,A
668,E,E,E,E,C,E
669,B,B,A,C,D,D
670,B,B,C,B,B,B
671,C,C,E,C,D,C
672,E,E,B,D,E,D
673,A,A,A,A,C,A
674,D,D,D,E,A,E
675,D,D,B,B,C,A
676,A,A,E,E,E,C
677,E,C,C,A,A,B
678,B,B,D,D,D,D
679,C,E,A,C,B,E
680,E,E,C,C,A,A
681,C,D,D,A,D,E
682,B,A,B,D,B,D
683,D,C,A,E,E,B
684,A,B,E,B,C,C
685,A,E,D,E,A,D
686,D,B,A,D,B,C
687,E,A,C,C,E,E
688,C,D,E,A,D,B
689,B,C,B,B,C,A
690,A,E,B,C,E,E
691,C,A,A,A,C,A
692,E,B,C,D,B,C
693,D,C,E,E,D,B
694,B,D,D,B,A,D
695,D,E,B,C,A,C
696,E,D,E,D,C,B
697,B,C,C,E,E,D
698,C,A,A,B,D,E
699,A,B,D,A,B,A
700,A,C,D,A,B,B
701,C,D,A,E,E,A
702,B,B,E,C,C,E
703,D,E,C,B,A,C
704,E,A,B,D,D,D
705,A,B,E,C,A,B
706,E,E,D,A,E,C
707,C,D,B,E,B,E
708,D,C,A,B,C,D
709,B,A,C,D,D,A
710,B,B,C,E,C,D
711,A,D,B,A,D,B
712,E,C,E,C,A,A
713,D,E,D,B,B,E
714,C,A,A,D,E,C
715,D,D,D,E,A,B
716,C,E,B,D,B,A
717,A,B,A,B,C,C
718,B,A,C,C,E,D
719,E,C,E,A,D,E
720,D,D,D,E,D,E
721,C,B,E,D,E,D
722,A,E,A,A,A,A
723,E,C,C,C,C,B
724,B,A,B,B,B,C
725,E,C,D,B,E,A
726,A,E,C,D,C,B
727,B,A,A,E,B,E
728,D,D,E,C,D,D
729,C,B,B,A,A,C
730,E,B,B,B,C,E
731,B,D,D,C,B,C
732,D,E,A,D,E,B
733,C,C,E,A,D,A
734,A,A,C,E,A,D
735,B,C,A,E,D,E
736,A,A,E,C,A,C
737,E,E,D,A,B,D
738,D,B,C,B,C,A
739,C,D,B,D,E,B
740,C,C,A,A,E,D
741,E,D,C,B,A,B
742,D,E,D,E,B,E
743,B,B,E,C,C,C
744,A,A,B,D,D,A
745,C,B,C,B,A,A
746,A,E,E,A,C,B
747,D,C,D,D,E,C
748,B,A,A,C,D,D
749,E,D,B,E,B,E
750,C,C,E,A,E,D
751,E,D,B,B,D,B
752,D,E,D,E,A,E
753,B,A,A,C,B,A
754,A,B,C,D,C,C
755,E,B,A,D,D,E
756,C,D,D,A,E,B
757,B,E,C,C,A,D
758,D,C,B,B,C,A
759,A,A,E,E,B,C
760,A,E,D,E,D,A
761,D,C,C,B,C,D
762,B,A,A,D,E,E
763,C,D,B,C,A,B
764,E,B,E,A,B,C
765,C,B,C,C,D,E
766,E,C,B,D,B,B
767,D,D,D,A,E,C
768,A,E,E,B,A,A
769,B,A,A,E,C,D
770,B,C,E,B,C,E
771,E,D,A,E,E,B
772,D,A,D,C,A,A
773,A,E,B,A,D,C
774,C,B,C,D,B,D
775,C,D,A,A,A,A
776,B,A,E,D,D,D
777,A,C,D,E,E,C
778,D,B,B,C,C,E
779,E,E,C,B,B,B
780,E,E,C,B,C,E
781,B,C,D,E,E,C
782,C,B,E,A,B,B
783,D,D,B,C,A,D
784,A,A,A,D,D,A
785,C,B,B,A,B,A
786,D,E,A,C,A,D
787,B,A,E,D,C,B
788,A,C,D,B,E,E
789,E,D,C,E,D,C
790,B,E,A,B,D,D
791,D,A,D,E,E,C
792,E,D,B,C,A,E
793,A,C,C,D,B,A
794,C,B,E,A,C,B
795,C,D,C,D,B,C
796,A,A,A,C,C,E
797,B,E,E,E,A,D
798,D,B,D,B,E,A
799,E,C,B,A,D,B
800,D,C,E,E,B,A
801,C,A,D,C,D,D
802,A,D,B,A,A,B
803,B,B,C,D,E,E
804,E,E,A,B,C,C
805,B,E,E,E,E,C
806,C,D,C,A,C,E
807,D,C,D,C,B,D
808,E,B,B,D,A,B
809,A,A,A,B,D,A
810,A,E,E,E,A,A
811,E,A,C,B,D,B
812,C,B,A,D,C,C
813,D,D,B,C,B,E
814,B,C,D,A,E,D
815,B,C,A,E,A,C
816,A,A,E,B,C,A
817,E,E,D,D,E,E
818,C,B,C,C,D,B
819,D,D,B,A,B,D
820,E,C,D,A,A,A
821,B,A,B,D,D,E
822,A,B,E,C,E,C
823,C,E,A,E,C,B
824,D,D,C,B,B,D
825,D,A,C,E,D,A
826,A,C,D,A,B,C
827,B,D,E,B,E,D
828,E,E,A,D,A,E
829,C,B,B,C,C,B
830,B,B,E,C,C,C
831,E,E,B,A,A,E
832,D,C,C,B,D,D
833,C,D,A,E,E,B
834,A,A,D,D,B,A
835,B,D,A,A,E,B
836,D,A,E,E,B,E
837,A,B,B,D,C,A
838,C,C,C,B,D,D
839,E,E,D,C,A,C
840,B,E,B,E,B,D
841,C,B,A,C,E,E
842,E,C,E,B,D,C
843,D,A,D,A,C,A
844,A,D,C,D,A,B
845,D,C,E,C,E,E
846,B,A,B,B,C,A
847,E,E,D,A,B,B
848,A,B,C,E,A,D
849,C,D,A,D,D,C
850,A,C,B,E,C,D
851,C,A,C,D,A,C
852,D,B,E,B,B,A
853,E,D,A,A,D,E
854,B,E,D,C,E,B
855,D,B,C,B,C,E
856,A,E,B,E,D,A
857,E,A,D,D,B,D
858,B,C,A,C,A,C
859,C,D,E,A,E,B
860,C,C,A,D,D,D
861,A,E,E,A,B,A
862,B,A,B,E,E,B
863,E,D,C,C,A,E
864,D,B,D,B,C,C
865,A,C,E,D,C,C
866,B,E,C,B,A,E
867,C,B,A,E,D,B
868,D,A,D,C,E,A
869,E,D,B,A,B,D
870,A,E,B,A,E,B
871,D,B,A,B,B,E
872,B,A,D,C,A,C
873,C,C,C,D,C,A
874,E,D,E,E,D,D
875,E,B,B,A,D,B
876,D,E,C,D,E,E
877,B,C,E,E,B,A
878,C,A,D,C,C,D
879,A,D,A,B,A,C
880,D,A,E,B,D,E
881,A,C,B,A,C,B
882,C,E,C,C,B,A
883,B,D,A,E,E,C
884,E,B,D,D,A,D
885,E,E,D,B,B,A
886,D,A,E,A,D,C
887,A,C,C,D,A,E
888,B,B,A,E,E,D
889,C,D,B,C,C,B
890,E,E,E,A,D,E
891,B,D,D,B,C,A
892,C,A,B,C,A,D
893,A,B,C,D,E,B
894,D,C,A,E,B,C
895,A,D,B,A,A,A
896,D,C,C,C,D,E
897,E,B,A,B,B,C
898,B,A,E,E,C,D
899,C,E,D,D,E,B
900,B,E,D,D,D,E
901,E,A,B,B,B,D
902,A,C,C,E,C,A
903,D,B,A,A,A,C
904,C,D,E,C,E,B
905,A,C,C,D,D,B
906,D,D,D,A,A,C
907,C,B,A,E,B,E
908,E,E,B,B,E,D
909,B,A,E,C,C,A
910,B,B,C,A,C,C
911,D,C,A,D,E,B
912,C,E,D,E,B,E
913,A,D,B,B,A,D
914,E,A,E,C,D,A
915,E,A,C,B,E,A
916,B,E,A,C,C,C
917,D,B,B,E,A,B
918,A,C,D,A,B,E
919,C,D,E,D,D,D
920,D,E,A,E,B,C
921,C,D,C,A,A,A
922,A,A,B,D,D,E
923,B,B,D,B,C,B
924,E,C,E,C,E,D
925,D,E,A,D,B,B
926,C,B,C,A,E,E
927,B,C,D,B,C,A
928,E,A,E,E,A,D
929,A,D,B,C,D,C
930,B,C,B,B,B,D
931,C,A,E,E,E,E
932,A,B,C,C,A,A
933,D,D,A,A,C,C
934,E,E,D,D,D,B
935,C,D,B,C,E,A
936,B,A,E,A,B,C
937,A,E,C,B,C,D
938,D,C,D,D,D,E
939,E,B,A,E,A,B
940,C,E,D,E,D,D
941,B,A,E,C,A,A
942,E,C,C,A,C,B
943,A,B,A,D,E,E
944,D,D,B,B,B,C
945,D,A,A,B,B,E
946,E,D,C,D,C,B
947,C,C,B,E,A,A
948,A,E,E,C,E,D
949,B,B,D,A,D,C
950,E,B,B,E,D,D
951,A,E,D,C,B,C
952,D,C,E,B,C,A
953,C,A,A,A,E,B
954,B,D,C,D,A,E
955,D,E,C,B,D,E
956,C,B,A,E,E,C
957,A,D,B,D,B,B
958,B,A,D,A,C,A
959,E,C,E,C,A,D
960,A,E,A,D,A,D
961,C,B,D,B,D,C
962,B,D,E,E,E,B
963,E,A,B,A,C,A
964,D,C,C,C,B,E
965,E,B,C,D,C,D
966,D,A,B,E,E,E
967,B,E,A,A,D,A
968,A,C,E,B,A,B
969,C,D,D,C,B,C
970,A,C,C,D,E,C
971,E,D,A,B,D,B
972,D,E,E,A,B,A
973,C,B,B,C,C,D
974,B,A,D,E,A,E
975,B,B,A,C,E,B
976,E,C,D,E,B,E
977,A,A,B,D,C,A
978,D,D,E,B,A,D
979,C,E,C,A,D,C
980,A,A,E,A,C,E
981,C,C,D,E,A,A
982,D,D,B,C,B,B
983,E,B,A,D,E,C
984,B,E,C,B,D,D
985,D,B,C,C,B,D
