src_name,pvs_name,vmaf,vif
NAPS_H/People_132_h.jpg,worst/People_132_h.jpg,40.16454,0.10803373903036118
NAPS_H/People_133_h.jpg,worst/People_133_h.jpg,40.723362,0.11701370030641556
NAPS_H/People_134_h.jpg,worst/People_134_h.jpg,32.962583,0.10992541164159775
NAPS_H/People_135_h.jpg,worst/People_135_h.jpg,28.221709,0.0865946039557457
NAPS_H/People_136_h.jpg,worst/People_136_h.jpg,36.460252,0.10047014057636261
NAPS_H/People_137_h.jpg,worst/People_137_h.jpg,30.916763,0.0809856653213501
NAPS_H/People_138_h.jpg,worst/People_138_h.jpg,44.924291,0.11870726943016052
NAPS_H/People_139_h.jpg,worst/People_139_h.jpg,36.98087,0.09511951357126236
NAPS_H/People_140_h.jpg,worst/People_140_h.jpg,39.090116,0.10547859966754913
NAPS_H/People_141_h.jpg,worst/People_141_h.jpg,31.10263,0.10483277589082718
NAPS_H/People_142_h.jpg,worst/People_142_h.jpg,35.595228,0.11900465935468674
NAPS_H/People_143_h.jpg,worst/People_143_h.jpg,29.246564,0.1117132306098938
NAPS_H/People_144_h.jpg,worst/People_144_h.jpg,30.395295,0.08722703158855438
NAPS_H/People_145_h.jpg,worst/People_145_h.jpg,40.694366,0.10781236737966537
NAPS_H/People_146_h.jpg,worst/People_146_h.jpg,31.433252,0.09293269366025925
NAPS_H/People_147_h.jpg,worst/People_147_h.jpg,36.270038,0.08589772880077362
NAPS_H/People_148_h.jpg,worst/People_148_h.jpg,37.122069,0.1389622539281845
NAPS_H/People_149_h.jpg,worst/People_149_h.jpg,32.311494,0.10625262558460236
NAPS_H/People_150_h.jpg,worst/People_150_h.jpg,39.098469,0.0797877237200737
NAPS_H/People_151_h.jpg,worst/People_151_h.jpg,36.592592,0.08984258025884628
NAPS_H/People_152_h.jpg,worst/People_152_h.jpg,27.402721,0.08811312913894653
NAPS_H/People_153_h.jpg,worst/People_153_h.jpg,30.69871,0.11208311468362808
NAPS_H/People_154_h.jpg,worst/People_154_h.jpg,35.522541,0.09940414875745773
NAPS_H/People_155_h.jpg,worst/People_155_h.jpg,25.383364,0.10499925166368484
NAPS_H/People_156_h.jpg,worst/People_156_h.jpg,11.073799,0.06588570028543472
NAPS_H/People_157_h.jpg,worst/People_157_h.jpg,34.472864,0.13125762343406677
NAPS_H/People_158_h.jpg,worst/People_158_h.jpg,34.851406,0.13095565140247345
NAPS_H/People_159_h.jpg,worst/People_159_h.jpg,37.999405,0.11199021339416504
NAPS_H/People_160_h.jpg,worst/People_160_h.jpg,59.996793,0.10605917870998383
NAPS_H/People_161_h.jpg,worst/People_161_h.jpg,35.15055,0.11244822293519974
NAPS_H/People_162_h.jpg,worst/People_162_h.jpg,41.705114,0.11194726079702377
NAPS_H/People_163_v.jpg,worst/People_163_v.jpg,44.530395,0.11243905127048492
NAPS_H/People_164_h.jpg,worst/People_164_h.jpg,43.637352,0.07525770366191864
NAPS_H/People_165_v.jpg,worst/People_165_v.jpg,39.784915,0.11126238107681274
NAPS_H/People_166_h.jpg,worst/People_166_h.jpg,40.660154,0.0921986848115921
NAPS_H/People_167_h.jpg,worst/People_167_h.jpg,38.867946,0.12322703748941422
NAPS_H/People_168_h.jpg,worst/People_168_h.jpg,36.579093,0.11822864413261414
NAPS_H/People_169_h.jpg,worst/People_169_h.jpg,36.234924,0.1291339248418808
NAPS_H/People_170_v.jpg,worst/People_170_v.jpg,32.618939,0.09478732198476791
NAPS_H/People_171_v.jpg,worst/People_171_v.jpg,37.017909,0.11620727181434631
NAPS_H/People_172_v.jpg,worst/People_172_v.jpg,32.735149,0.1065155491232872
NAPS_H/People_173_h.jpg,worst/People_173_h.jpg,32.043201,0.08582714945077896
NAPS_H/People_174_v.jpg,worst/People_174_v.jpg,26.911089,0.08834847062826157
NAPS_H/People_175_h.jpg,worst/People_175_h.jpg,40.141498,0.12594111263751984
NAPS_H/People_176_h.jpg,worst/People_176_h.jpg,39.869426,0.13938987255096436
NAPS_H/People_177_h.jpg,worst/People_177_h.jpg,45.921759,0.16119548678398132
NAPS_H/People_178_h.jpg,worst/People_178_h.jpg,36.832482,0.07994470745325089
NAPS_H/People_179_h.jpg,worst/People_179_h.jpg,34.906134,0.12931786477565765
NAPS_H/People_180_h.jpg,worst/People_180_h.jpg,30.28552,0.09003560245037079
NAPS_H/People_181_v.jpg,worst/People_181_v.jpg,32.881618,0.11214137077331543
NAPS_H/People_182_h.jpg,worst/People_182_h.jpg,37.299662,0.1053568422794342
NAPS_H/People_183_h.jpg,worst/People_183_h.jpg,47.781102,0.14564156532287598
NAPS_H/People_184_h.jpg,worst/People_184_h.jpg,26.478644,0.0944535955786705
NAPS_H/People_185_h.jpg,worst/People_185_h.jpg,26.980194,0.09319880604743958
NAPS_H/People_186_h.jpg,worst/People_186_h.jpg,31.437668,0.1145968958735466
NAPS_H/People_187_h.jpg,worst/People_187_h.jpg,29.305115,0.10599340498447418
NAPS_H/People_188_h.jpg,worst/People_188_h.jpg,36.362868,0.1393873691558838
NAPS_H/People_189_h.jpg,worst/People_189_h.jpg,38.760778,0.1230703815817833
NAPS_H/People_190_h.jpg,worst/People_190_h.jpg,26.173884,0.10002108663320541
NAPS_H/People_191_h.jpg,worst/People_191_h.jpg,33.153051,0.09906623512506485
NAPS_H/People_192_h.jpg,worst/People_192_h.jpg,34.324076,0.09853467345237732
NAPS_H/People_193_h.jpg,worst/People_193_h.jpg,41.570426,0.09472770988941193
NAPS_H/People_194_h.jpg,worst/People_194_h.jpg,40.159557,0.1118566170334816
NAPS_H/People_195_h.jpg,worst/People_195_h.jpg,32.790993,0.11477841436862946
NAPS_H/People_196_h.jpg,worst/People_196_h.jpg,35.339422,0.12372403591871262
NAPS_H/People_197_h.jpg,worst/People_197_h.jpg,14.122351,0.06335168331861496
NAPS_H/People_198_h.jpg,worst/People_198_h.jpg,24.296152,0.08303873986005783
NAPS_H/People_199_v.jpg,worst/People_199_v.jpg,39.537956,0.08458489179611206
NAPS_H/People_200_h.jpg,worst/People_200_h.jpg,34.104579,0.11950305104255676
NAPS_H/People_201_v.jpg,worst/People_201_v.jpg,47.623269,0.14149479568004608
NAPS_H/People_202_h.jpg,worst/People_202_h.jpg,37.582035,0.09713032841682434
NAPS_H/People_203_v.jpg,worst/People_203_v.jpg,32.458019,0.09450842440128326
NAPS_H/People_204_v.jpg,worst/People_204_v.jpg,17.475754,0.07966703176498413
NAPS_H/People_205_v.jpg,worst/People_205_v.jpg,34.697553,0.10132870823144913
NAPS_H/People_206_h.jpg,worst/People_206_h.jpg,17.782138,0.07158557325601578
NAPS_H/People_207_v.jpg,worst/People_207_v.jpg,33.54172,0.10487009584903717
NAPS_H/People_208_h.jpg,worst/People_208_h.jpg,26.005018,0.085616834461689
NAPS_H/People_209_v.jpg,worst/People_209_v.jpg,38.85511,0.08799532055854797
NAPS_H/People_210_h.jpg,worst/People_210_h.jpg,39.725426,0.08690690994262695
NAPS_H/People_211_v.jpg,worst/People_211_v.jpg,35.762505,0.08457604795694351
NAPS_H/People_212_h.jpg,worst/People_212_h.jpg,37.20999,0.09386459738016129
NAPS_H/People_213_v.jpg,worst/People_213_v.jpg,31.185692,0.08080364018678665
NAPS_H/People_214_h.jpg,worst/People_214_h.jpg,34.198217,0.1133677139878273
NAPS_H/People_215_h.jpg,worst/People_215_h.jpg,32.208818,0.08434394001960754
NAPS_H/People_216_h.jpg,worst/People_216_h.jpg,39.40015,0.11030657589435577
NAPS_H/People_217_h.jpg,worst/People_217_h.jpg,43.443865,0.07759828865528107
NAPS_H/People_218_v.jpg,worst/People_218_v.jpg,29.465886,0.08739762753248215
NAPS_H/People_219_h.jpg,worst/People_219_h.jpg,38.429779,0.07998500764369965
NAPS_H/People_220_h.jpg,worst/People_220_h.jpg,23.909929,0.07043417543172836
NAPS_H/People_221_h.jpg,worst/People_221_h.jpg,31.491492,0.08361683785915375
NAPS_H/People_222_h.jpg,worst/People_222_h.jpg,39.15147,0.10880719125270844
NAPS_H/People_223_h.jpg,worst/People_223_h.jpg,36.533983,0.08945639431476593
NAPS_H/People_224_h.jpg,worst/People_224_h.jpg,38.247314,0.09092684835195541
NAPS_H/People_225_h.jpg,worst/People_225_h.jpg,26.229978,0.09708399325609207
NAPS_H/People_226_h.jpg,worst/People_226_h.jpg,40.579388,0.11707224696874619
NAPS_H/People_227_h.jpg,worst/People_227_h.jpg,32.802397,0.0872904360294342
NAPS_H/People_228_h.jpg,worst/People_228_h.jpg,37.979343,0.08960102498531342
NAPS_H/People_229_h.jpg,worst/People_229_h.jpg,36.658992,0.08436202257871628
NAPS_H/People_230_h.jpg,worst/People_230_h.jpg,36.615468,0.09590352326631546
NAPS_H/People_231_h.jpg,worst/People_231_h.jpg,27.759784,0.10542689263820648
NAPS_H/People_232_h.jpg,worst/People_232_h.jpg,38.341051,0.09058700501918793
NAPS_H/People_233_h.jpg,worst/People_233_h.jpg,27.251727,0.09273901581764221
NAPS_H/People_234_h.jpg,worst/People_234_h.jpg,36.616387,0.09048151224851608
NAPS_H/People_235_h.jpg,worst/People_235_h.jpg,34.674801,0.1015806570649147
NAPS_H/People_236_v.jpg,worst/People_236_v.jpg,37.420874,0.09788580983877182
NAPS_H/People_237_h.jpg,worst/People_237_h.jpg,30.334682,0.08088802546262741
NAPS_H/People_238_h.jpg,worst/People_238_h.jpg,35.607403,0.11282795667648315
NAPS_H/People_239_h.jpg,worst/People_239_h.jpg,24.48195,0.07848386466503143
NAPS_H/People_240_h.jpg,worst/People_240_h.jpg,23.212637,0.07740551233291626
NAPS_H/People_241_h.jpg,worst/People_241_h.jpg,32.652989,0.08003324270248413
NAPS_H/People_242_v.jpg,worst/People_242_v.jpg,27.00791,0.09466293454170227
NAPS_H/People_243_h.jpg,worst/People_243_h.jpg,36.362068,0.07529773563146591
NAPS_H/People_244_v.jpg,worst/People_244_v.jpg,38.503277,0.07842212170362473
NAPS_H/People_245_v.jpg,worst/People_245_v.jpg,35.397465,0.07663785666227341
NAPS_H/People_246_h.jpg,worst/People_246_h.jpg,26.332725,0.08595382422208786
NAPS_H/People_247_v.jpg,worst/People_247_v.jpg,32.21967,0.0684526190161705
NAPS_H/People_248_h.jpg,worst/People_248_h.jpg,35.993244,0.0930078998208046
NAPS_H/People_249_h.jpg,worst/People_249_h.jpg,40.187161,0.112627312541008
NAPS_H/People_250_h.jpg,worst/People_250_h.jpg,36.752956,0.1064474880695343
